Region,All_Apartments_Total_Listed,All_Apartments_Total_Leased,Bachelor_Bachelor_Leased,Bachelor_Avg_Lease_Rate,One_Bedroom_Bachelor_Leased,One_Bedroom_Avg_Lease_Rate,Two_Bedroom_Bachelor_Leased,Two_Bedroom_Avg_Lease_Rate,Three_Bedroom_Bachelor_Leased,Three_Bedroom_Avg_Lease_Rate,Year,Quarter
E04,36.0,29.0,,,15.0,1749.0,12.0,1977.0,2.0,1740.0,2018,3
E05,62.0,52.0,,,12.0,1870.0,32.0,2214.0,8.0,2375.0,2018,3
E06,15.0,8.0,1.0,1325.0,4.0,1763.0,3.0,2325.0,,,2018,3
E07,133.0,109.0,,,43.0,1774.0,60.0,2125.0,6.0,2304.0,2018,3
E08,15.0,8.0,,,5.0,1640.0,3.0,2317.0,,,2018,3
E09,208.0,178.0,3.0,1592.0,109.0,1942.0,60.0,2360.0,6.0,2733.0,2018,3
E10,4.0,4.0,,,,,4.0,1800.0,,,2018,3
E11,10.0,8.0,,,5.0,1650.0,3.0,1867.0,,,2018,3
W01,85.0,55.0,2.0,1450.0,37.0,2121.0,14.0,2780.0,2.0,4350.0,2018,4
W02,96.0,48.0,,,35.0,2162.0,13.0,2887.0,,,2018,4
W03,4.0,2.0,,,1.0,1900.0,,,1.0,2700.0,2018,4
W04,122.0,78.0,3.0,1617.0,56.0,1882.0,18.0,2279.0,1.0,3350.0,2018,4
W05,37.0,29.0,,,18.0,1957.0,10.0,2055.0,1.0,2000.0,2018,4
W06,405.0,231.0,,,148.0,2093.0,83.0,2885.0,,,2018,4
W07,7.0,6.0,,,3.0,2442.0,3.0,3050.0,,,2018,4
W08,268.0,181.0,,,109.0,1957.0,70.0,2427.0,2.0,2625.0,2018,4
W09,13.0,6.0,,,2.0,1750.0,4.0,2675.0,,,2018,4
W10,41.0,30.0,,,13.0,1777.0,16.0,2131.0,1.0,1850.0,2018,4
C01,3330.0,1727.0,99.0,1877.0,1152.0,2319.0,443.0,3312.0,33.0,4330.0,2018,4
C02,294.0,124.0,4.0,1913.0,61.0,2508.0,55.0,4063.0,4.0,5486.0,2018,4
C03,66.0,31.0,2.0,1650.0,16.0,2131.0,12.0,2848.0,1.0,2500.0,2018,4
C04,68.0,34.0,,,14.0,2028.0,18.0,2600.0,2.0,2948.0,2018,4
C06,43.0,29.0,,,10.0,1965.0,18.0,2369.0,1.0,3100.0,2018,4
C07,293.0,191.0,,,83.0,2176.0,95.0,2812.0,13.0,3242.0,2018,4
C08,1555.0,770.0,69.0,1866.0,519.0,2238.0,178.0,3111.0,4.0,4669.0,2018,4
C09,49.0,25.0,,,11.0,2302.0,11.0,4141.0,3.0,4600.0,2018,4
C10,249.0,121.0,1.0,1700.0,82.0,2209.0,38.0,2989.0,,,2018,4
C11,60.0,32.0,,,16.0,1833.0,14.0,2683.0,2.0,2325.0,2018,4
C12,19.0,9.0,,,1.0,2350.0,7.0,3404.0,1.0,3150.0,2018,4
C13,91.0,58.0,2.0,1690.0,28.0,1996.0,28.0,2404.0,,,2018,4
C14,572.0,370.0,2.0,1800.0,206.0,2124.0,156.0,2717.0,6.0,3017.0,2018,4
C15,550.0,346.0,10.0,1676.0,242.0,2031.0,90.0,2618.0,4.0,3113.0,2018,4
E01,49.0,30.0,,,22.0,2271.0,7.0,2835.0,1.0,5000.0,2018,4
E02,25.0,19.0,3.0,1498.0,12.0,2266.0,4.0,2750.0,,,2018,4
E03,14.0,6.0,,,4.0,1769.0,2.0,2125.0,,,2018,4
E04,22.0,14.0,,,5.0,1874.0,8.0,1978.0,1.0,2200.0,2018,4
E05,37.0,27.0,,,10.0,1803.0,13.0,2262.0,4.0,2395.0,2018,4
E06,18.0,9.0,1.0,1400.0,4.0,1850.0,3.0,2017.0,1.0,3800.0,2018,4
E07,85.0,57.0,,,28.0,1799.0,28.0,2089.0,1.0,2150.0,2018,4
E08,22.0,15.0,,,6.0,1817.0,6.0,2088.0,3.0,2083.0,2018,4
E09,129.0,97.0,3.0,1618.0,61.0,1923.0,33.0,2207.0,,,2018,4
E10,,,,,,,,,,,2018,4
E11,11.0,6.0,,,2.0,1675.0,4.0,1925.0,,,2018,4
W01,84.0,47.0,1.0,1600.0,31.0,2234.0,15.0,3257.0,,,2019,1
W02,117.0,65.0,,,42.0,2068.0,22.0,3084.0,1.0,3500.0,2019,1
W03,10.0,5.0,,,4.0,1975.0,1.0,2300.0,,,2019,1
W04,140.0,92.0,2.0,1700.0,54.0,1879.0,35.0,2316.0,1.0,3100.0,2019,1
W05,46.0,31.0,,,19.0,1874.0,11.0,2209.0,1.0,2200.0,2019,1
W06,517.0,281.0,2.0,1600.0,169.0,2069.0,109.0,2891.0,1.0,7500.0,2019,1
W07,4.0,1.0,,,,,1.0,2100.0,,,2019,1
W08,252.0,148.0,1.0,1800.0,87.0,1967.0,54.0,2394.0,6.0,2624.0,2019,1
W09,17.0,7.0,,,2.0,1825.0,4.0,2436.0,1.0,2549.0,2019,1
W10,38.0,20.0,,,10.0,1871.0,10.0,2098.0,,,2019,1
C01,3959.0,1990.0,154.0,1831.0,1247.0,2326.0,554.0,3304.0,35.0,5205.0,2019,1
C02,312.0,124.0,7.0,1981.0,57.0,2564.0,57.0,4684.0,3.0,4967.0,2019,1
C03,135.0,61.0,1.0,1725.0,52.0,2072.0,8.0,2763.0,,,2019,1
C04,59.0,19.0,,,7.0,2117.0,10.0,2990.0,2.0,2875.0,2019,1
C06,39.0,27.0,,,12.0,1900.0,14.0,2346.0,1.0,3300.0,2019,1
C07,368.0,178.0,,,85.0,2126.0,86.0,2778.0,7.0,2764.0,2019,1
C08,1994.0,1029.0,71.0,1828.0,635.0,2156.0,311.0,2957.0,12.0,3838.0,2019,1
C09,68.0,26.0,,,14.0,2393.0,12.0,3067.0,,,2019,1
C10,479.0,201.0,6.0,1713.0,124.0,2143.0,66.0,2886.0,5.0,4375.0,2019,1
C11,58.0,36.0,,,18.0,1866.0,16.0,2327.0,2.0,2400.0,2019,1
C12,27.0,13.0,,,6.0,2329.0,7.0,3164.0,,,2019,1
C13,117.0,59.0,,,37.0,2004.0,22.0,2534.0,,,2019,1
C14,572.0,331.0,6.0,1771.0,179.0,2127.0,140.0,2710.0,6.0,3349.0,2019,1
C15,491.0,306.0,3.0,1767.0,200.0,2042.0,101.0,2525.0,2.0,3950.0,2019,1
E01,42.0,29.0,1.0,1900.0,20.0,2340.0,8.0,3062.0,,,2019,1
E02,34.0,13.0,1.0,1550.0,6.0,2097.0,6.0,3067.0,,,2019,1
E03,10.0,6.0,,,1.0,1800.0,5.0,2110.0,,,2019,1
E04,32.0,26.0,,,18.0,1765.0,6.0,2170.0,2.0,2365.0,2019,1
E05,43.0,31.0,,,12.0,1893.0,18.0,2244.0,1.0,2500.0,2019,1
E06,8.0,3.0,,,3.0,1980.0,,,,,2019,1
E07,69.0,45.0,,,20.0,1759.0,23.0,2092.0,2.0,2150.0,2019,1
E08,23.0,11.0,,,4.0,1619.0,6.0,2016.0,1.0,2300.0,2019,1
E09,145.0,104.0,3.0,1617.0,57.0,1934.0,40.0,2365.0,4.0,2763.0,2019,1
E10,5.0,3.0,,,1.0,1250.0,2.0,1938.0,,,2019,1
E11,18.0,15.0,,,5.0,1610.0,9.0,1953.0,1.0,2000.0,2019,1
W01,103.0,63.0,3.0,1800.0,40.0,2170.0,17.0,2816.0,3.0,3500.0,2019,2
W02,103.0,60.0,2.0,1750.0,36.0,2235.0,21.0,2745.0,1.0,2850.0,2019,2
W03,9.0,7.0,,,,,4.0,2531.0,3.0,2667.0,2019,2
W04,151.0,111.0,2.0,1763.0,56.0,1874.0,45.0,2353.0,8.0,2525.0,2019,2
W05,55.0,43.0,3.0,1467.0,27.0,1939.0,13.0,2408.0,,,2019,2
W06,612.0,367.0,1.0,1750.0,232.0,2119.0,131.0,2786.0,3.0,4200.0,2019,2
W07,14.0,11.0,,,5.0,2090.0,4.0,2571.0,2.0,3675.0,2019,2
W08,262.0,186.0,1.0,1800.0,108.0,2054.0,71.0,2599.0,6.0,2700.0,2019,2
W09,20.0,10.0,,,3.0,1800.0,5.0,2370.0,2.0,2518.0,2019,2
W10,40.0,31.0,,,16.0,1929.0,15.0,2209.0,,,2019,2
C01,4517.0,2768.0,204.0,1865.0,1723.0,2359.0,771.0,3363.0,70.0,4888.0,2019,2
C02,392.0,189.0,12.0,1833.0,99.0,2514.0,77.0,4474.0,1.0,9200.0,2019,2
C03,180.0,121.0,2.0,1548.0,74.0,2103.0,44.0,2776.0,1.0,4250.0,2019,2
C04,68.0,41.0,,,17.0,2461.0,20.0,3010.0,4.0,2988.0,2019,2
C06,51.0,32.0,,,18.0,1969.0,14.0,2378.0,,,2019,2
C07,557.0,370.0,1.0,2250.0,178.0,2169.0,177.0,2680.0,14.0,2904.0,2019,2
C08,2323.0,1439.0,114.0,1832.0,837.0,2275.0,472.0,3075.0,16.0,3883.0,2019,2
C09,89.0,55.0,,,19.0,2426.0,30.0,3547.0,6.0,5779.0,2019,2
C10,684.0,477.0,26.0,1674.0,333.0,2125.0,116.0,2967.0,2.0,3150.0,2019,2
C11,64.0,42.0,,,19.0,1913.0,17.0,2489.0,6.0,2615.0,2019,2
C12,29.0,16.0,,,8.0,2444.0,8.0,3523.0,,,2019,2
C13,147.0,93.0,1.0,1700.0,51.0,2021.0,36.0,2540.0,5.0,2489.0,2019,2
C14,849.0,517.0,7.0,1732.0,280.0,2128.0,214.0,2710.0,16.0,3469.0,2019,2
C15,881.0,545.0,15.0,1746.0,363.0,2038.0,153.0,2539.0,14.0,3256.0,2019,2
E01,157.0,65.0,2.0,1772.0,42.0,2257.0,21.0,2783.0,,,2019,2
E02,52.0,28.0,,,18.0,2153.0,10.0,2745.0,,,2019,2
E03,25.0,7.0,,,4.0,2112.0,3.0,2100.0,,,2019,2
E04,30.0,22.0,,,9.0,1811.0,13.0,2079.0,,,2019,2
E05,63.0,49.0,,,19.0,1941.0,25.0,2237.0,5.0,2310.0,2019,2
E06,21.0,13.0,,,5.0,1820.0,7.0,2450.0,1.0,2450.0,2019,2
E07,87.0,67.0,,,35.0,1880.0,31.0,2200.0,1.0,2400.0,2019,2
E08,23.0,15.0,,,3.0,1800.0,10.0,2105.0,2.0,2350.0,2019,2
E09,218.0,157.0,4.0,1600.0,75.0,1957.0,68.0,2454.0,10.0,2975.0,2019,2
E10,3.0,2.0,,,1.0,1550.0,1.0,1850.0,,,2019,2
E11,14.0,11.0,,,5.0,1755.0,6.0,2125.0,,,2019,2
W01,104.0,59.0,1.0,2100.0,36.0,2276.0,21.0,3028.0,1.0,3300.0,2019,3
W02,105.0,62.0,2.0,1875.0,41.0,2168.0,18.0,3065.0,1.0,2900.0,2019,3
W03,9.0,5.0,1.0,1300.0,2.0,1865.0,,,2.0,2800.0,2019,3
W04,109.0,80.0,2.0,1650.0,48.0,2003.0,26.0,2442.0,4.0,2840.0,2019,3
W05,53.0,38.0,4.0,1413.0,19.0,2083.0,15.0,2383.0,,,2019,3
W06,684.0,413.0,2.0,1725.0,241.0,2175.0,163.0,2832.0,7.0,4507.0,2019,3
W07,9.0,7.0,,,5.0,2330.0,2.0,2500.0,,,2019,3
W08,278.0,204.0,1.0,1700.0,128.0,2098.0,71.0,2584.0,4.0,2863.0,2019,3
W09,11.0,7.0,,,1.0,1950.0,6.0,2408.0,,,2019,3
W10,51.0,39.0,,,23.0,1908.0,16.0,2242.0,,,2019,3
C01,4931.0,3133.0,213.0,1958.0,2015.0,2417.0,842.0,3443.0,63.0,4788.0,2019,3
C02,474.0,224.0,17.0,1957.0,126.0,2590.0,80.0,4424.0,1.0,6050.0,2019,3
C03,142.0,92.0,4.0,1562.0,40.0,2116.0,41.0,2985.0,7.0,4979.0,2019,3
C04,59.0,32.0,3.0,1692.0,15.0,2236.0,11.0,3445.0,3.0,3940.0,2019,3
C06,50.0,32.0,,,16.0,2058.0,15.0,2460.0,1.0,3300.0,2019,3
C07,503.0,357.0,1.0,1660.0,162.0,2265.0,173.0,2818.0,21.0,3224.0,2019,3
C08,2372.0,1551.0,161.0,1952.0,960.0,2378.0,408.0,3218.0,22.0,4466.0,2019,3
C09,79.0,45.0,,,17.0,2802.0,28.0,3617.0,,,2019,3
C10,468.0,299.0,5.0,1850.0,183.0,2243.0,109.0,3016.0,2.0,4225.0,2019,3
C11,72.0,48.0,,,30.0,1948.0,18.0,2421.0,,,2019,3
C12,31.0,18.0,,,8.0,2453.0,10.0,3250.0,,,2019,3
C13,136.0,89.0,1.0,1800.0,43.0,2084.0,41.0,2560.0,4.0,2950.0,2019,3
C14,1033.0,757.0,11.0,1823.0,390.0,2191.0,346.0,2792.0,10.0,3620.0,2019,3
C15,966.0,702.0,19.0,1752.0,469.0,2110.0,203.0,2631.0,11.0,3776.0,2019,3
E01,176.0,129.0,3.0,2300.0,87.0,2267.0,39.0,2838.0,,,2019,3
E02,51.0,30.0,,,15.0,2222.0,15.0,2787.0,,,2019,3
E03,27.0,11.0,,,3.0,1950.0,7.0,2443.0,1.0,2450.0,2019,3
E04,35.0,23.0,,,11.0,1895.0,11.0,2223.0,1.0,2400.0,2019,3
E05,63.0,43.0,,,6.0,2033.0,31.0,2316.0,6.0,2542.0,2019,3
E06,23.0,18.0,1.0,1450.0,13.0,1913.0,4.0,2300.0,,,2019,3
E07,136.0,93.0,,,46.0,1907.0,43.0,2309.0,4.0,2289.0,2019,3
E08,29.0,20.0,,,7.0,1923.0,12.0,2181.0,1.0,2450.0,2019,3
E09,292.0,212.0,9.0,1742.0,113.0,2021.0,80.0,2591.0,10.0,3010.0,2019,3
E10,2.0,1.0,,,,,1.0,2100.0,,,2019,3
E11,15.0,9.0,,,2.0,1923.0,6.0,2200.0,1.0,2400.0,2019,3
W01,115.0,64.0,1.0,1850.0,46.0,2266.0,14.0,3462.0,3.0,4917.0,2019,4
W02,95.0,55.0,2.0,1700.0,37.0,2231.0,12.0,2866.0,4.0,3900.0,2019,4
W03,11.0,8.0,,,6.0,2042.0,1.0,2400.0,1.0,2700.0,2019,4
W04,106.0,52.0,1.0,1800.0,29.0,2003.0,19.0,2424.0,3.0,2517.0,2019,4
W05,65.0,38.0,2.0,1500.0,21.0,2045.0,14.0,2309.0,1.0,2600.0,2019,4
W06,677.0,295.0,3.0,1700.0,162.0,2184.0,128.0,2794.0,2.0,3225.0,2019,4
W07,10.0,4.0,,,1.0,1850.0,3.0,2450.0,,,2019,4
W08,273.0,142.0,,,82.0,2112.0,59.0,2736.0,1.0,2600.0,2019,4
W09,21.0,10.0,,,3.0,2067.0,6.0,2507.0,1.0,2200.0,2019,4
W10,49.0,28.0,,,22.0,2022.0,6.0,2350.0,,,2019,4
C01,4431.0,1872.0,128.0,1909.0,1262.0,2343.0,454.0,3306.0,28.0,4358.0,2019,4
C02,407.0,137.0,7.0,1921.0,86.0,2504.0,43.0,5900.0,1.0,5000.0,2019,4
C03,127.0,57.0,3.0,1583.0,28.0,2150.0,25.0,2910.0,1.0,3600.0,2019,4
C04,57.0,27.0,,,12.0,2097.0,14.0,3246.0,1.0,2450.0,2019,4
C06,67.0,37.0,,,22.0,2051.0,13.0,2453.0,2.0,3225.0,2019,4
C07,382.0,213.0,,,95.0,2215.0,101.0,2759.0,17.0,3174.0,2019,4
C08,1837.0,777.0,72.0,1913.0,518.0,2311.0,182.0,3151.0,5.0,4110.0,2019,4
C09,77.0,30.0,,,17.0,2835.0,12.0,4066.0,1.0,7155.0,2019,4
C10,449.0,205.0,3.0,1850.0,142.0,2196.0,58.0,2982.0,2.0,3900.0,2019,4
C11,68.0,27.0,,,11.0,1921.0,14.0,2484.0,2.0,2475.0,2019,4
C12,24.0,6.0,,,5.0,2550.0,1.0,2850.0,,,2019,4
C13,131.0,64.0,2.0,1813.0,30.0,2066.0,30.0,2478.0,2.0,2700.0,2019,4
C14,760.0,400.0,6.0,1852.0,217.0,2186.0,170.0,2734.0,7.0,3386.0,2019,4
C15,674.0,378.0,10.0,1790.0,269.0,2108.0,95.0,2642.0,4.0,2813.0,2019,4
E01,227.0,148.0,2.0,1775.0,94.0,2113.0,50.0,2775.0,2.0,3550.0,2019,4
E02,35.0,18.0,,,9.0,2177.0,8.0,3106.0,1.0,4950.0,2019,4
E03,23.0,7.0,,,4.0,2019.0,3.0,2420.0,,,2019,4
E04,55.0,26.0,,,15.0,1888.0,10.0,2150.0,1.0,2400.0,2019,4
E05,57.0,37.0,,,16.0,1875.0,16.0,2311.0,5.0,2440.0,2019,4
E06,24.0,13.0,1.0,1325.0,5.0,1925.0,7.0,2529.0,,,2019,4
E07,145.0,60.0,,,27.0,1868.0,32.0,2185.0,1.0,2400.0,2019,4
E08,30.0,12.0,1.0,1600.0,5.0,1829.0,5.0,2265.0,1.0,2200.0,2019,4
E09,252.0,129.0,3.0,1627.0,73.0,1971.0,47.0,2345.0,6.0,2653.0,2019,4
E10,7.0,4.0,,,,,1.0,2100.0,3.0,2067.0,2019,4
E11,29.0,15.0,,,6.0,1772.0,9.0,2167.0,,,2019,4
W01,111.0,61.0,2.0,1725.0,39.0,2173.0,19.0,2772.0,1.0,7.0,2020,1
W02,86.0,48.0,4.0,1767.0,27.0,2206.0,15.0,2987.0,2.0,3.0,2020,1
W03,8.0,1.0,,,1.0,2050.0,,,,,2020,1
W04,119.0,62.0,1.0,1500.0,35.0,1949.0,25.0,2391.0,1.0,2.0,2020,1
W05,47.0,28.0,1.0,1700.0,15.0,1963.0,9.0,2214.0,3.0,2.0,2020,1
W06,709.0,349.0,2.0,1775.0,209.0,2138.0,136.0,2904.0,2.0,4.0,2020,1
W07,9.0,11.0,,,5.0,2010.0,6.0,2900.0,,,2020,1
W08,306.0,156.0,,,82.0,2072.0,73.0,2607.0,1.0,2.0,2020,1
W09,14.0,10.0,,,1.0,2050.0,6.0,2524.0,3.0,2.0,2020,1
W10,60.0,30.0,,,15.0,1932.0,15.0,2273.0,,,2020,1
C01,5360.0,2127.0,147.0,1866.0,1386.0,2324.0,547.0,3319.0,47.0,4.0,2020,1
C02,458.0,133.0,8.0,1873.0,83.0,2515.0,41.0,4438.0,1.0,4.0,2020,1
C03,115.0,45.0,1.0,1600.0,29.0,2117.0,12.0,2978.0,3.0,4.0,2020,1
C04,56.0,24.0,1.0,1700.0,9.0,2133.0,12.0,2971.0,2.0,3.0,2020,1
C06,56.0,38.0,,,20.0,1979.0,17.0,2394.0,1.0,2.0,2020,1
C07,372.0,162.0,,,78.0,2204.0,74.0,2813.0,10.0,3.0,2020,1
C08,2191.0,948.0,95.0,1861.0,613.0,2232.0,225.0,3054.0,15.0,4.0,2020,1
C09,100.0,31.0,,,14.0,2878.0,16.0,3712.0,1.0,3.0,2020,1
C10,502.0,212.0,8.0,1738.0,139.0,2203.0,64.0,2838.0,1.0,3.0,2020,1
C11,147.0,54.0,2.0,1550.0,23.0,1909.0,19.0,2463.0,10.0,2.0,2020,1
C12,23.0,9.0,,,2.0,2440.0,7.0,3129.0,,,2020,1
C13,144.0,61.0,1.0,1900.0,36.0,2038.0,20.0,2474.0,4.0,2.0,2020,1
C14,779.0,377.0,4.0,1756.0,217.0,2133.0,150.0,2712.0,6.0,3.0,2020,1
C15,697.0,389.0,6.0,1758.0,259.0,2078.0,116.0,2572.0,8.0,2.0,2020,1
E01,197.0,96.0,2.0,2758.0,60.0,2270.0,31.0,2592.0,3.0,3.0,2020,1
E02,27.0,11.0,,,8.0,2340.0,3.0,2383.0,,,2020,1
E03,16.0,5.0,,,4.0,1838.0,1.0,2500.0,,,2020,1
E04,59.0,25.0,,,12.0,1699.0,13.0,2222.0,,,2020,1
E05,48.0,32.0,,,12.0,1977.0,17.0,2292.0,3.0,2.0,2020,1
E06,21.0,7.0,,,3.0,2017.0,4.0,2263.0,,,2020,1
E07,212.0,103.0,,,59.0,1868.0,41.0,2133.0,3.0,2.0,2020,1
E08,30.0,12.0,,,1.0,1800.0,11.0,2168.0,,,2020,1
E09,232.0,124.0,6.0,1669.0,61.0,1973.0,55.0,2359.0,2.0,2.0,2020,1
E10,4.0,1.0,,,,,1.0,1700.0,,,2020,1
E11,33.0,12.0,,,4.0,1819.0,7.0,1986.0,1.0,2.0,2020,1
W01,111.0,43.0,3.0,1766.0,23.0,2267.0,16.0,3041.0,1.0,6600.0,2020,2
W02,115.0,49.0,3.0,1542.0,27.0,2104.0,18.0,2783.0,1.0,5500.0,2020,2
W03,10.0,4.0,,,,,4.0,2438.0,,,2020,2
W04,151.0,42.0,5.0,1650.0,18.0,2021.0,15.0,2395.0,4.0,2781.0,2020,2
W05,67.0,32.0,2.0,1475.0,17.0,2040.0,11.0,2264.0,2.0,2975.0,2020,2
W06,725.0,305.0,2.0,1700.0,177.0,2123.0,123.0,2840.0,3.0,3858.0,2020,2
W07,7.0,3.0,,,3.0,1967.0,,,,,2020,2
W08,349.0,133.0,,,74.0,1978.0,57.0,2560.0,2.0,2850.0,2020,2
W09,14.0,4.0,,,2.0,1800.0,2.0,2150.0,,,2020,2
W10,55.0,30.0,,,10.0,1943.0,18.0,2197.0,2.0,2375.0,2020,2
C01,8152.0,2391.0,170.0,1696.0,1471.0,2179.0,676.0,3002.0,74.0,3959.0,2020,2
C02,736.0,163.0,4.0,1810.0,96.0,2303.0,58.0,4124.0,5.0,4940.0,2020,2
C03,200.0,57.0,5.0,1575.0,29.0,2083.0,17.0,2931.0,6.0,3654.0,2020,2
C04,65.0,23.0,1.0,1650.0,8.0,2091.0,13.0,3113.0,1.0,3500.0,2020,2
C06,54.0,20.0,,,12.0,1948.0,7.0,2414.0,1.0,3600.0,2020,2
C07,518.0,175.0,,,77.0,2118.0,83.0,2645.0,15.0,3076.0,2020,2
C08,3317.0,997.0,121.0,1649.0,593.0,2086.0,266.0,2781.0,17.0,3276.0,2020,2
C09,113.0,42.0,1.0,1795.0,18.0,2259.0,21.0,3936.0,2.0,3450.0,2020,2
C10,820.0,242.0,12.0,1604.0,143.0,2038.0,85.0,2727.0,2.0,3300.0,2020,2
C11,359.0,190.0,8.0,1458.0,90.0,1822.0,82.0,2157.0,10.0,2493.0,2020,2
C12,36.0,12.0,,,2.0,2460.0,10.0,3238.0,,,2020,2
C13,153.0,65.0,,,32.0,1970.0,28.0,2524.0,5.0,2650.0,2020,2
C14,890.0,263.0,3.0,1733.0,141.0,2048.0,112.0,2652.0,7.0,3457.0,2020,2
C15,758.0,296.0,4.0,1739.0,188.0,2021.0,96.0,2500.0,8.0,3207.0,2020,2
E01,240.0,134.0,5.0,1560.0,67.0,2031.0,59.0,2378.0,3.0,3625.0,2020,2
E02,66.0,24.0,4.0,1463.0,9.0,2207.0,10.0,2813.0,1.0,5550.0,2020,2
E03,26.0,5.0,,,3.0,1825.0,2.0,3300.0,,,2020,2
E04,51.0,26.0,,,17.0,1830.0,8.0,2189.0,1.0,2350.0,2020,2
E05,60.0,22.0,,,7.0,1836.0,12.0,2325.0,3.0,2500.0,2020,2
E06,24.0,10.0,,,4.0,1825.0,6.0,2247.0,,,2020,2
E07,116.0,64.0,,,26.0,1850.0,33.0,2181.0,5.0,2240.0,2020,2
E08,27.0,6.0,,,2.0,1995.0,4.0,2163.0,,,2020,2
E09,243.0,87.0,5.0,1681.0,46.0,1919.0,34.0,2414.0,2.0,2975.0,2020,2
E10,7.0,3.0,,,1.0,1800.0,2.0,2000.0,,,2020,2
E11,39.0,24.0,,,5.0,1540.0,17.0,2115.0,2.0,2460.0,2020,2
W01,183.0,87.0,1.0,1000.0,56.0,2099.0,26.0,2977.0,4.0,4288.0,2020,3
W02,180.0,79.0,2.0,1625.0,48.0,2022.0,28.0,2804.0,1.0,2580.0,2020,3
W03,41.0,27.0,1.0,1300.0,16.0,1836.0,5.0,2285.0,5.0,2735.0,2020,3
W04,230.0,91.0,2.0,1475.0,44.0,1854.0,39.0,2289.0,6.0,2575.0,2020,3
W05,86.0,40.0,5.0,1560.0,24.0,1911.0,11.0,2245.0,,,2020,3
W06,919.0,486.0,1.0,1650.0,294.0,2085.0,187.0,3027.0,4.0,4600.0,2020,3
W07,23.0,9.0,,,5.0,2010.0,3.0,2512.0,1.0,2200.0,2020,3
W08,561.0,278.0,1.0,1700.0,141.0,1951.0,132.0,2442.0,4.0,2974.0,2020,3
W09,23.0,8.0,,,2.0,2300.0,6.0,2375.0,,,2020,3
W10,71.0,26.0,,,15.0,1886.0,11.0,2209.0,,,2020,3
C01,12795.0,4702.0,315.0,1625.0,2904.0,2063.0,1347.0,2913.0,136.0,4158.0,2020,3
C02,1297.0,419.0,17.0,1646.0,268.0,2191.0,125.0,3721.0,9.0,3350.0,2020,3
C03,364.0,164.0,6.0,1505.0,113.0,1921.0,43.0,2707.0,2.0,5100.0,2020,3
C04,81.0,19.0,1.0,1500.0,8.0,2013.0,10.0,2735.0,,,2020,3
C06,116.0,36.0,,,17.0,1948.0,19.0,2311.0,,,2020,3
C07,838.0,350.0,,,158.0,2044.0,170.0,2578.0,22.0,2771.0,2020,3
C08,5780.0,2036.0,208.0,1604.0,1190.0,1997.0,599.0,2681.0,39.0,3360.0,2020,3
C09,161.0,57.0,,,24.0,2211.0,32.0,3625.0,1.0,2800.0,2020,3
C10,1274.0,520.0,26.0,1591.0,341.0,1971.0,150.0,2797.0,3.0,4050.0,2020,3
C11,270.0,143.0,1.0,1400.0,62.0,1803.0,69.0,2222.0,11.0,2489.0,2020,3
C12,35.0,18.0,,,8.0,2416.0,9.0,3187.0,1.0,3600.0,2020,3
C13,179.0,86.0,1.0,1700.0,39.0,1949.0,43.0,2515.0,3.0,2825.0,2020,3
C14,1774.0,734.0,8.0,1708.0,386.0,1969.0,328.0,2508.0,12.0,3265.0,2020,3
C15,1300.0,574.0,17.0,1629.0,372.0,1932.0,173.0,2414.0,12.0,2942.0,2020,3
E01,177.0,103.0,2.0,1550.0,56.0,2111.0,45.0,2745.0,,,2020,3
E02,126.0,58.0,1.0,1500.0,31.0,1961.0,26.0,2587.0,,,2020,3
E03,25.0,3.0,,,1.0,1900.0,2.0,2478.0,,,2020,3
E04,58.0,23.0,,,13.0,1800.0,9.0,2017.0,1.0,2700.0,2020,3
E05,103.0,52.0,,,13.0,1875.0,33.0,2228.0,6.0,2483.0,2020,3
E06,25.0,13.0,,,4.0,1906.0,9.0,2283.0,,,2020,3
E07,204.0,103.0,,,49.0,1822.0,53.0,2146.0,1.0,2350.0,2020,3
E08,50.0,17.0,1.0,1380.0,5.0,1720.0,11.0,2229.0,,,2020,3
E09,540.0,205.0,6.0,1513.0,117.0,1846.0,74.0,2250.0,8.0,2562.0,2020,3
E10,9.0,3.0,,,,,1.0,2150.0,2.0,2125.0,2020,3
E11,36.0,14.0,,,6.0,1792.0,7.0,2193.0,1.0,2450.0,2020,3
W01,199.0,86.0,1.0,1850.0,50.0,2016.0,31.0,2997.0,4.0,4038.0,2020,4
W02,184.0,74.0,,,49.0,1905.0,24.0,2685.0,1.0,2250.0,2020,4
W03,24.0,10.0,,,7.0,1928.0,3.0,2400.0,,,2020,4
W04,227.0,100.0,2.0,1430.0,57.0,1724.0,37.0,2130.0,4.0,2525.0,2020,4
W05,97.0,35.0,2.0,1398.0,23.0,1831.0,10.0,2175.0,,,2020,4
W06,815.0,351.0,6.0,1403.0,193.0,1993.0,149.0,2579.0,3.0,4667.0,2020,4
W07,27.0,11.0,,,5.0,1610.0,6.0,2727.0,,,2020,4
W08,551.0,216.0,,,134.0,1850.0,78.0,2294.0,4.0,2650.0,2020,4
W09,30.0,15.0,,,1.0,1750.0,12.0,2333.0,2.0,2325.0,2020,4
W10,92.0,34.0,,,11.0,1850.0,20.0,2075.0,3.0,2300.0,2020,4
C01,11672.0,4019.0,202.0,1445.0,2623.0,1857.0,1124.0,2659.0,70.0,3815.0,2020,4
